"HtmlFile","RelativeHtmlFile","LineNumber","LineText"
"D:\github\ron-english-toys\items\mcsupersized-new-year-s-double-pack-silver-glitter-toy-tokyo-exclusive-978.html","items\mcsupersized-new-year-s-double-pack-silver-glitter-toy-tokyo-exclusive-978.html","169","<img src=""../images/Trampt/MCSUPERSIZED%20New%20Year&#39;s%20Double%20Pack%20-%20Silver%20Glitter%20(%20Toy%20Tokyo%20Exclusive%20)%20-%20DESIGNER%20TOY.jpeg"" alt=""MCSUPERSIZED - New Year&#39;s Double Pack - Silver Glitter (Toy Tokyo Exclusive)"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\mcsupersized-og-61.html","items\mcsupersized-og-61.html","168","<a href=""../images/Trampt/McSupersized%20OG%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\mcsupersized-og-61.html","items\mcsupersized-og-61.html","169","<img src=""../images/Trampt/McSupersized%20OG%20-%20DESIGNER%20TOY.jpeg"" alt=""McSupersized OG"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\mc-supersized-orange-gid-561.html","items\mc-supersized-orange-gid-561.html","168","<a href=""../images/Trampt/Mc%20Supersized%20-%20Orange%20GID%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\mc-supersized-orange-gid-561.html","items\mc-supersized-orange-gid-561.html","169","<img src=""../images/Trampt/Mc%20Supersized%20-%20Orange%20GID%20-%20DESIGNER%20TOY.jpeg"" alt=""Mc Supersized - Orange GID"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\mc-supersized-original-36-415.html","items\mc-supersized-original-36-415.html","427","src=""../images/Trampt/MC Supersized - Original 36 - Original Art - Trampt item 415.jpg"""
"D:\github\ron-english-toys\items\mc-supersized-original-36-415.html","items\mc-supersized-original-36-415.html","434","<ul class=""work-meta"" data-work-id=""Trampt item 415"">"
"D:\github\ron-english-toys\items\mc-supersized-original-590.html","items\mc-supersized-original-590.html","168","<a href=""../images/Trampt/MC%20Supersized%20-%20Original%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\mc-supersized-original-590.html","items\mc-supersized-original-590.html","169","<img src=""../images/Trampt/MC%20Supersized%20-%20Original%20-%20DESIGNER%20TOY.jpeg"" alt=""MC Supersized - Original"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\mc-supersized-philippines-158.html","items\mc-supersized-philippines-158.html","168","<a href=""../images/Trampt/MC%20Supersized%20Philippines%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\mc-supersized-philippines-158.html","items\mc-supersized-philippines-158.html","169","<img src=""../images/Trampt/MC%20Supersized%20Philippines%20-%20DESIGNER%20TOY.jpeg"" alt=""MC Supersized - Philippines"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\mcsupersized-pink-gid-701.html","items\mcsupersized-pink-gid-701.html","168","<a href=""../images/Trampt/McSupersized%20-%20Pink%20GID%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\mcsupersized-pink-gid-701.html","items\mcsupersized-pink-gid-701.html","169","<img src=""../images/Trampt/McSupersized%20-%20Pink%20GID%20-%20DESIGNER%20TOY.jpeg"" alt=""McSupersized - Pink GID"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\mc-supersized-platinum-599.html","items\mc-supersized-platinum-599.html","168","<a href=""../images/Trampt/MC%20Supersized%20PLATINUM%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\mc-supersized-platinum-599.html","items\mc-supersized-platinum-599.html","169","<img src=""../images/Trampt/MC%20Supersized%20PLATINUM%20-%20DESIGNER%20TOY.jpeg"" alt=""MC Supersized - Platinum"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\mc-supersized-porcelain-1038.html","items\mc-supersized-porcelain-1038.html","168","<a href=""../images/Trampt/Mc%20Supersized%20-%20Porcelain%20-%20DESIGNER%20TOY.gif"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\mc-supersized-porcelain-1038.html","items\mc-supersized-porcelain-1038.html","169","<img src=""../images/Trampt/Mc Supersized - Porcelain.webp"" alt=""Mc Supersized - Porcelain"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\mc-supersized-porcelain-black-white-433.html","items\mc-supersized-porcelain-black-white-433.html","168","<a href=""../images/Trampt/Mc%20Supersized%20-%20Porcelain%20BlackWhite%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\mc-supersized-porcelain-black-white-433.html","items\mc-supersized-porcelain-black-white-433.html","169","<img src=""../images/Trampt/Mc%20Supersized%20-%20Porcelain%20BlackWhite%20-%20DESIGNER%20TOY.jpeg"" alt=""Mc Supersized - Porcelain Black &amp; White"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\mc-supersized-rcnstrct-studio-black-sparkle-969.html","items\mc-supersized-rcnstrct-studio-black-sparkle-969.html","168","<a href=""../images/Trampt/MC%20Supersized%20RCNSTRCT%20Studio%20(Black%20Sparkle)%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\mc-supersized-rcnstrct-studio-black-sparkle-969.html","items\mc-supersized-rcnstrct-studio-black-sparkle-969.html","169","<img src=""../images/Trampt/MC%20Supersized%20RCNSTRCT%20Studio%20(Black%20Sparkle)%20-%20DESIGNER%20TOY.jpeg"" alt=""MC Supersized -  RCNSTRCT Studio (Black Sparkle)"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\mcsupersized-red-gid-146.html","items\mcsupersized-red-gid-146.html","168","<a href=""../images/Trampt/McSupersized%20Red%20GID%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\mcsupersized-red-gid-146.html","items\mcsupersized-red-gid-146.html","169","<img src=""../images/Trampt/McSupersized%20Red%20GID%20-%20DESIGNER%20TOY.jpeg"" alt=""McSupersized - Red GID"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\mc-supersized-red-glitter-hong-kong-toysoul-exclusive-946.html","items\mc-supersized-red-glitter-hong-kong-toysoul-exclusive-946.html","168","<a href=""../images/Trampt/MC%20Supersized%20Red%20Glitter%20(Hong%20Kong%20Toysoul%20Exclusive)%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\mc-supersized-red-glitter-hong-kong-toysoul-exclusive-946.html","items\mc-supersized-red-glitter-hong-kong-toysoul-exclusive-946.html","169","<img src=""../images/Trampt/MC%20Supersized%20Red%20Glitter%20(Hong%20Kong%20Toysoul%20Exclusive)%20-%20DESIGNER%20TOY.jpeg"" alt=""MC Supersized - Red Glitter (Hong Kong Toysoul Exclusive)"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\mc-supersized-royalex-exclusive-249.html","items\mc-supersized-royalex-exclusive-249.html","168","<a href=""../images/Trampt/MC%20Supersized%20Royalex%20%C3%A5%C2%B8%C2%9D%C3%A9%C5%A0%E2%82%AC%20Exclusive%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\mc-supersized-royalex-exclusive-249.html","items\mc-supersized-royalex-exclusive-249.html","169","<img src=""../images/Trampt/MC%20Supersized%20Royalex%20%C3%A5%C2%B8%C2%9D%C3%A9%C5%A0%E2%82%AC%20Exclusive%20-%20DESIGNER%20TOY.jpeg"" alt=""MC Supersized - Royalex 帝銀 Exclusive"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\mc-supersized-silver-glitter-563.html","items\mc-supersized-silver-glitter-563.html","168","<a href=""../images/Trampt/Mc%20Supersized%20-%20Silver%20Glitter%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\mc-supersized-silver-glitter-563.html","items\mc-supersized-silver-glitter-563.html","169","<img src=""../images/Trampt/Mc%20Supersized%20-%20Silver%20Glitter%20-%20DESIGNER%20TOY.jpeg"" alt=""Mc Supersized - Silver Glitter"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\mc-supersized-silver-glitter-lgnd8-exclusive-891.html","items\mc-supersized-silver-glitter-lgnd8-exclusive-891.html","168","<a href=""../images/Trampt/MC%20Supersized%20Silver%20Glitter%20(LGND8%20Exclusive)%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\mc-supersized-silver-glitter-lgnd8-exclusive-891.html","items\mc-supersized-silver-glitter-lgnd8-exclusive-891.html","169","<img src=""../images/Trampt/MC Supersized Silver Glitter (LGND8 Exclusive) - DESIGNER TOY-2.jpeg"" alt=""MC Supersized Silver Glitter (LGND8 Exclusive)"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\mc-supersized-sketch-702.html","items\mc-supersized-sketch-702.html","27","<a href=""../images/Trampt/MC%20Supersized%20Sketch%20-%20Original%20Art%20-%20Trampt%20item%20702.jpg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\mc-supersized-sketch-702.html","items\mc-supersized-sketch-702.html","28","<img src=""../images/Trampt/MC%20Supersized%20Sketch%20-%20Original%20Art%20-%20Trampt%20item%20702.jpg"" alt=""MC Supersized Sketch"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\mc-supersized-sketch-702.html","items\mc-supersized-sketch-702.html","47","<li><strong>Trampt item #:</strong> 702</li>"
"D:\github\ron-english-toys\items\mc-supersized-sketch-702.html","items\mc-supersized-sketch-702.html","50","<strong>Working catalogue note:</strong> This page was generated from the Trampt spreadsheet and local image folder. Confirm object classification, edition details, dimensions, and source priority before treating the record as final catalogue data."
"D:\github\ron-english-toys\items\mc-supersized-sketch-702.html","items\mc-supersized-sketch-702.html","52","<p class=""back-link""><a href=""https://www.trampt.com/item/mc-supersized-sketch-ron-english-ink-KSX2i71GHGAZbU"" target=""_blank"" rel=""noopener noreferrer"">Open Trampt source record</a></p>"
"D:\github\ron-english-toys\items\mc-supersized-skull-gid-886.html","items\mc-supersized-skull-gid-886.html","168","<a href=""../images/Trampt/Mc%20Supersized%20Skull%20GID%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\mc-supersized-skull-gid-886.html","items\mc-supersized-skull-gid-886.html","169","<img src=""../images/Trampt/Mc%20Supersized%20Skull%20GID%20-%20DESIGNER%20TOY.jpeg"" alt=""Mc Supersized - Skull GID"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\mc-supersized-skull-white-986.html","items\mc-supersized-skull-white-986.html","168","<a href=""../images/Trampt/Mc%20Supersized%20Skull%20White%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\mc-supersized-skull-white-986.html","items\mc-supersized-skull-white-986.html","169","<img src=""../images/Trampt/Mc Supersized Skull White - DESIGNER TOY-2.jpeg"" alt=""Mc Supersized Skull - White"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\mc-supersized-skull-yellow-610.html","items\mc-supersized-skull-yellow-610.html","168","<a href=""../images/Trampt/Mc%20Supersized%20Skull%20Yellow%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\mc-supersized-skull-yellow-610.html","items\mc-supersized-skull-yellow-610.html","169","<img src=""../images/Trampt/Mc%20Supersized%20Skull%20Yellow%20-%20DESIGNER%20TOY.jpeg"" alt=""Mc Supersized Skull - Yellow"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\mcsupersized-ssf-861.html","items\mcsupersized-ssf-861.html","168","<a href=""../images/Trampt/McSupersized%20SSF%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\mcsupersized-ssf-861.html","items\mcsupersized-ssf-861.html","169","<img src=""../images/Trampt/McSupersized%20SSF%20-%20DESIGNER%20TOY.jpeg"" alt=""McSupersized - SSF"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\mc-supersized-white-flocked-1028.html","items\mc-supersized-white-flocked-1028.html","168","<a href=""../images/Trampt/MC%20Supersized%20-%20White%20Flocked%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\mc-supersized-white-flocked-1028.html","items\mc-supersized-white-flocked-1028.html","169","<img src=""../images/Trampt/MC%20Supersized%20-%20White%20Flocked%20-%20DESIGNER%20TOY.jpeg"" alt=""MC Supersized - White Flocked"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\mcsupersized-white-gid-354.html","items\mcsupersized-white-gid-354.html","168","<a href=""../images/Trampt/McSupersized%20White%20GID%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\mcsupersized-white-gid-354.html","items\mcsupersized-white-gid-354.html","169","<img src=""../images/Trampt/McSupersized%20White%20GID%20-%20DESIGNER%20TOY.jpeg"" alt=""McSupersized - White GID"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\mc-supersized-xmas-2007-green-598.html","items\mc-supersized-xmas-2007-green-598.html","168","<a href=""../images/Trampt/MC%20Supersized%20Xmas%20(2007)%20-%20Green%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\mc-supersized-xmas-2007-green-598.html","items\mc-supersized-xmas-2007-green-598.html","169","<img src=""../images/Trampt/MC%20Supersized%20Xmas%20(2007)%20-%20Green%20-%20DESIGNER%20TOY.jpeg"" alt=""MC Supersized - Xmas (2007) - Green"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\mc-supersized-xray-6th-679.html","items\mc-supersized-xray-6th-679.html","168","<a href=""../images/Trampt/Mc%20Supersized%20XRay%20-%206th%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\mc-supersized-xray-6th-679.html","items\mc-supersized-xray-6th-679.html","169","<img src=""../images/Trampt/Mc Supersized XRay - 6th.webp"" alt=""Mc Supersized -  Xray"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\mc-supersized-xray-black-948.html","items\mc-supersized-xray-black-948.html","168","<a href=""../images/Trampt/MC%20Supersized%20XRay%20-%20Black%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\mc-supersized-xray-black-948.html","items\mc-supersized-xray-black-948.html","169","<img src=""../images/Trampt/MC%20Supersized%20XRay%20-%20Black%20-%20DESIGNER%20TOY.jpeg"" alt=""MC Supersized XRay - Black"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\mc-supersized-xray-burgers-157.html","items\mc-supersized-xray-burgers-157.html","168","<a href=""../images/Trampt/MC%20Supersized%20XRay%20-%20Burgers%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\mc-supersized-xray-burgers-157.html","items\mc-supersized-xray-burgers-157.html","169","<img src=""../images/Trampt/MC Supersized XRay - Burgers.webp"" alt=""MC Supersized XRay - Burgers"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\mc-supersized-xray-burgers-devil-1042.html","items\mc-supersized-xray-burgers-devil-1042.html","168","<a href=""../images/Trampt/MC%20Supersized%20XRay%20-%20Burgers%20(Devil)%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\mc-supersized-xray-burgers-devil-1042.html","items\mc-supersized-xray-burgers-devil-1042.html","169","<img src=""../images/Trampt/MC%20Supersized%20XRay%20-%20Burgers%20(Devil)%20-%20DESIGNER%20TOY.jpeg"" alt=""MC Supersized XRay - Burgers (Devil)"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\mc-supersized-xray-clear-orange-389.html","items\mc-supersized-xray-clear-orange-389.html","168","<a href=""../images/Trampt/MC%20Supersized%20XRay%20-%20Clear%20Orange%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\mc-supersized-xray-clear-orange-389.html","items\mc-supersized-xray-clear-orange-389.html","169","<img src=""../images/Trampt/MC%20Supersized%20XRay%20-%20Clear%20Orange%20-%20DESIGNER%20TOY.jpeg"" alt=""MC Supersized XRay - Clear Orange"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\mc-supersized-xray-halloween-orange-112.html","items\mc-supersized-xray-halloween-orange-112.html","168","<a href=""../images/Trampt/MC%20Supersized%20XRay%20-%20Halloween%20Orange%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\mc-supersized-xray-halloween-orange-112.html","items\mc-supersized-xray-halloween-orange-112.html","169","<img src=""../images/Trampt/MC%20Supersized%20XRay%20-%20Halloween%20Orange%20-%20DESIGNER%20TOY.jpeg"" alt=""MC Supersized XRay - Halloween Orange"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\mcsupersized-x-ray-hamburger-346.html","items\mcsupersized-x-ray-hamburger-346.html","168","<a href=""../images/Trampt/McSupersized%20X-Ray%20Hamburger%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\mcsupersized-x-ray-hamburger-346.html","items\mcsupersized-x-ray-hamburger-346.html","169","<img src=""../images/Trampt/McSupersized%20X-Ray%20Hamburger%20-%20DESIGNER%20TOY.jpeg"" alt=""McSupersized - X-Ray Hamburger"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\mc-supersized-x-ray-humberger-white-596.html","items\mc-supersized-x-ray-humberger-white-596.html","168","<a href=""../images/Trampt/MC%20Supersized%20X-Ray%20-%20Humberger%20White%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\mc-supersized-x-ray-humberger-white-596.html","items\mc-supersized-x-ray-humberger-white-596.html","169","<img src=""../images/Trampt/MC%20Supersized%20X-Ray%20-%20Humberger%20White%20-%20DESIGNER%20TOY.jpeg"" alt=""MC Supersized X-Ray - Hamburger White"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\mcsupersized-x-ray-joker-159.html","items\mcsupersized-x-ray-joker-159.html","168","<a href=""../images/Trampt/McSupersized%20-%20X-Ray%20Joker%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\mcsupersized-x-ray-joker-159.html","items\mcsupersized-x-ray-joker-159.html","169","<img src=""../images/Trampt/McSupersized%20-%20X-Ray%20Joker%20-%20DESIGNER%20TOY.jpeg"" alt=""McSupersized - X-Ray Joker"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\mcsupersized-x-ray-og-542.html","items\mcsupersized-x-ray-og-542.html","168","<a href=""../images/Trampt/McSupersized%20X-RayOG%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\mcsupersized-x-ray-og-542.html","items\mcsupersized-x-ray-og-542.html","169","<img src=""../images/Trampt/McSupersized%20X-RayOG%20-%20DESIGNER%20TOY.jpeg"" alt=""McSupersized - X-Ray/OG"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\mcsupersized-x-ray-ssf-907.html","items\mcsupersized-x-ray-ssf-907.html","168","<a href=""../images/Trampt/McSupersized%20-%20X-Ray%20-%20SSF%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\mcsupersized-x-ray-ssf-907.html","items\mcsupersized-x-ray-ssf-907.html","169","<img src=""../images/Trampt/McSupersized%20-%20X-Ray%20-%20SSF%20-%20DESIGNER%20TOY.jpeg"" alt=""McSupersized - X-Ray - SSF"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\mcsupersized-x-ray-ssf-secret-blood-splattered-218.html","items\mcsupersized-x-ray-ssf-secret-blood-splattered-218.html","168","<a href=""../images/Trampt/McSupersized%20-%20X-Ray%20-%20SSF%20(%20Secret%20-%20Blood%20Splattered%20)%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\mcsupersized-x-ray-ssf-secret-blood-splattered-218.html","items\mcsupersized-x-ray-ssf-secret-blood-splattered-218.html","169","<img src=""../images/Trampt/McSupersized%20-%20X-Ray%20-%20SSF%20(%20Secret%20-%20Blood%20Splattered%20)%20-%20DESIGNER%20TOY.jpeg"" alt=""McSupersized - X-Ray - SSF (Secret - Blood Splattered)"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\mc-supersized-yellow-623.html","items\mc-supersized-yellow-623.html","168","<a href=""../images/Trampt/MC%20Supersized%20-%20Yellow%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\mc-supersized-yellow-623.html","items\mc-supersized-yellow-623.html","169","<img src=""../images/Trampt/MC%20Supersized%20-%20Yellow%20-%20DESIGNER%20TOY.jpeg"" alt=""MC Supersized - Yellow"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\mc-supersized-yellow-97.html","items\mc-supersized-yellow-97.html","168","<a href=""../images/Trampt/MC%20Supersized%20-%20Yellow%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\mc-supersized-yellow-97.html","items\mc-supersized-yellow-97.html","169","<img src=""../images/Trampt/MC%20Supersized%20-%20Yellow%20-%20DESIGNER%20TOY.jpeg"" alt=""MC Supersized - Yellow"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\mcsupersized-yellow-gid-812.html","items\mcsupersized-yellow-gid-812.html","168","<a href=""../images/Trampt/McSupersized%20-%20Yellow%20GID%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\mcsupersized-yellow-gid-812.html","items\mcsupersized-yellow-gid-812.html","169","<img src=""../images/Trampt/McSupersized%20-%20Yellow%20GID%20-%20DESIGNER%20TOY.jpeg"" alt=""McSupersized - Yellow GID"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\mctripping-977.html","items\mctripping-977.html","27","<a href=""../images/Trampt/McTripping%20-%20ART%20PRINT.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\mctripping-977.html","items\mctripping-977.html","28","<img src=""../images/Trampt/McTripping%20-%20ART%20PRINT.jpeg"" alt=""McTripping"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\mctripping-977.html","items\mctripping-977.html","42","<li><strong>Trampt item #:</strong> 977</li>"
"D:\github\ron-english-toys\items\mctripping-977.html","items\mctripping-977.html","45","<strong>Working catalogue note:</strong> This page was generated from the Trampt spreadsheet and local image folder. Confirm object classification, edition details, dimensions, and source priority before treating the record as final catalogue data."
"D:\github\ron-english-toys\items\mctripping-977.html","items\mctripping-977.html","47","<p class=""back-link""><a href=""https://www.trampt.com/item/mctripping-ron-english-giclee-art-print-mj3zQZrXmvEbp6"" target=""_blank"" rel=""noopener noreferrer"">Open Trampt source record</a></p>"
"D:\github\ron-english-toys\items\meaty-mousezilla-peeled-off-262.html","items\meaty-mousezilla-peeled-off-262.html","168","<a href=""../images/Trampt/Meaty%20Mousezilla%20(Peeled%20Off)%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\meaty-mousezilla-peeled-off-262.html","items\meaty-mousezilla-peeled-off-262.html","169","<img src=""../images/Trampt/Meaty Mousezilla (Peeled Off) - DESIGNER TOY-2.jpeg"" alt=""Meaty Mousezilla (Peeled Off)"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\megaman-grin-sdcc-19-13.html","items\megaman-grin-sdcc-19-13.html","168","<a href=""../images/Trampt/Megaman%20Grin%20(SDCC%20&#39;19)%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\megaman-grin-sdcc-19-13.html","items\megaman-grin-sdcc-19-13.html","169","<img src=""../images/Trampt/Megaman%20Grin%20(SDCC%20&#39;19)%20-%20DESIGNER%20TOY.jpeg"" alt=""Megaman Grin (SDCC &#39;19)"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\menace-hulk-sdcc-19-426.html","items\menace-hulk-sdcc-19-426.html","168","<a href=""../images/Trampt/Menace%20Hulk%20(SDCC%20&#39;19)%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\menace-hulk-sdcc-19-426.html","items\menace-hulk-sdcc-19-426.html","169","<img src=""../images/Trampt/Menace%20Hulk%20(SDCC%20&#39;19)%20-%20DESIGNER%20TOY.jpeg"" alt=""Menace Hulk (SDCC &#39;19)"" class=""work-hero"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\metallica-dots-179.html","items\metallica-dots-179.html","27","<a href=""../images/Trampt/Metallica%20Dots%20-%20Original%20Art%20-%20Trampt%20item%20179.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
"D:\github\ron-english-toys\items\metallica-dots-179.html","items\metallica-dots-179.html","28","<img src=""../images/Trampt/Metallica%20Dots%20-%20Original%20Art%20-%20Trampt%20item%20179.jpeg"" alt=""Metallica Dots"" loading=""lazy"" />"
"D:\github\ron-english-toys\items\metallica-dots-179.html","items\metallica-dots-179.html","42","<li><strong>Trampt item #:</strong> 179</li>"
"D:\github\ron-english-toys\items\metallica-dots-179.html","items\metallica-dots-179.html","45","<strong>Working catalogue note:</strong> This page was generated from the Trampt spreadsheet and local image folder. Confirm object classification, edition details, dimensions, and source priority before treating the record as final catalogue data."
"D:\github\ron-english-toys\items\metallica-dots-179.html","items\metallica-dots-179.html","47","<p class=""back-link""><a href=""https://www.trampt.com/item/metallica-dots-ron-english-oil-y5DKhKGG3Bndel"" target=""_blank"" rel=""noopener noreferrer"">Open Trampt source record</a></p>"
"D:\github\ron-english-toys\items\metallic-purple-punk-skunk-sdcc-18-131.html","items\metallic-purple-punk-skunk-sdcc-18-131.html","168","<a href=""../images/Trampt/Metallic%20Purple%20Punk%20Skunk%20(SDCC%20&#39;18)%20-%20DESIGNER%20TOY.jpeg"" target=""_blank"" rel=""noopener noreferrer"">"
